

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 24 14:49:09 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	cinit,global,class=CODE,merge=1,delta=2
   125                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   126                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   127                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   128                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   129                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   130                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   131                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   132                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   133                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   134                           	psect	inittext,global,class=CODE,delta=2
   135                           	psect	clrtext,global,class=CODE,delta=2
   136                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   137                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   138                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   139                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   140                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   141                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   142                           	psect	text2,local,class=CODE,merge=1,delta=2
   143                           	psect	text3,local,class=CODE,merge=1,delta=2
   144                           	psect	text4,local,class=CODE,merge=1,delta=2
   145                           	psect	text5,local,class=CODE,merge=1,delta=2
   146                           	psect	text6,local,class=CODE,merge=1,delta=2
   147                           	psect	text7,local,class=CODE,merge=1,delta=2
   148                           	psect	text8,local,class=CODE,merge=1,delta=2
   149                           	psect	text9,local,class=CODE,merge=1,delta=2
   150                           	psect	text10,local,class=CODE,merge=1,delta=2
   151                           	psect	text11,local,class=CODE,merge=1,delta=2
   152                           	psect	text12,local,class=CODE,merge=1,delta=2
   153                           	psect	text13,local,class=CODE,merge=1,delta=2
   154                           	psect	text14,local,class=CODE,merge=1,delta=2
   155                           	psect	text15,local,class=CODE,merge=1,delta=2
   156                           	psect	text16,local,class=CODE,merge=1,delta=2
   157                           	psect	text17,local,class=CODE,merge=1,delta=2
   158                           	psect	text18,local,class=CODE,merge=1,delta=2
   159                           	psect	text19,local,class=CODE,merge=1,delta=2
   160                           	psect	text20,local,class=CODE,merge=1,delta=2
   161                           	psect	text21,local,class=CODE,merge=1,delta=2
   162                           	psect	text22,local,class=CODE,merge=1,delta=2
   163                           	psect	text23,local,class=CODE,merge=1,delta=2
   164                           	psect	text24,local,class=CODE,merge=1,delta=2
   165                           	psect	text25,local,class=CODE,merge=1,delta=2
   166                           	psect	text26,local,class=CODE,merge=1,delta=2
   167                           	psect	text27,local,class=CODE,merge=1,delta=2
   168                           	psect	text28,local,class=CODE,merge=1,delta=2
   169                           	psect	text29,local,class=CODE,merge=1,delta=2
   170                           	psect	text30,local,class=CODE,merge=1,delta=2
   171                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   172                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   173                           	psect	text33,local,class=CODE,merge=1,delta=2,group=3
   174                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
   175                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
   176                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
   177                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
   178                           	psect	text38,local,class=CODE,merge=1,delta=2,group=3
   179                           	psect	text39,local,class=CODE,merge=1,delta=2,group=3
   180                           	psect	text40,local,class=CODE,merge=1,delta=2,group=3
   181                           	psect	text41,local,class=CODE,merge=1,delta=2
   182                           	psect	text42,local,class=CODE,merge=1,delta=2
   183                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
   184                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
   185                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   186                           	psect	text46,local,class=CODE,merge=1,delta=2
   187                           	psect	text47,local,class=CODE,merge=1,delta=2
   188                           	psect	text48,local,class=CODE,merge=1,delta=2
   189                           	psect	text49,local,class=CODE,merge=1,delta=2
   190                           	psect	text50,local,class=CODE,merge=1,delta=2
   191                           	psect	text51,local,class=CODE,merge=1,delta=2
   192                           	psect	text52,local,class=CODE,merge=1,delta=2
   193                           	psect	text53,local,class=CODE,merge=1,delta=2
   194                           	psect	text54,local,class=CODE,merge=1,delta=2
   195                           	psect	text55,local,class=CODE,merge=1,delta=2
   196                           	psect	text56,local,class=CODE,merge=1,delta=2
   197                           	psect	text57,local,class=CODE,merge=1,delta=2
   198                           	psect	text58,local,class=CODE,merge=1,delta=2
   199                           	psect	text59,local,class=CODE,merge=1,delta=2
   200                           	psect	text60,local,class=CODE,merge=1,delta=2
   201                           	psect	text61,local,class=CODE,merge=1,delta=2
   202                           	psect	text62,local,class=CODE,merge=1,delta=2
   203                           	psect	text63,local,class=CODE,merge=1,delta=2
   204                           	psect	text64,local,class=CODE,merge=1,delta=2
   205                           	psect	text65,local,class=CODE,merge=1,delta=2
   206                           	psect	text66,local,class=CODE,merge=1,delta=2
   207                           	psect	text67,local,class=CODE,merge=1,delta=2
   208                           	psect	text68,local,class=CODE,merge=1,delta=2
   209                           	psect	text69,local,class=CODE,merge=1,delta=2
   210                           	psect	text70,local,class=CODE,merge=1,delta=2
   211                           	psect	text71,local,class=CODE,merge=1,delta=2
   212                           	psect	text72,local,class=CODE,merge=1,delta=2
   213                           	psect	text73,local,class=CODE,merge=1,delta=2
   214                           	psect	text74,local,class=CODE,merge=1,delta=2
   215                           	psect	text75,local,class=CODE,merge=1,delta=2
   216                           	psect	text76,local,class=CODE,merge=1,delta=2
   217                           	psect	text77,local,class=CODE,merge=1,delta=2
   218                           	psect	text78,local,class=CODE,merge=1,delta=2
   219                           	psect	text79,local,class=CODE,merge=1,delta=2
   220                           	psect	intentry,global,class=CODE,delta=2
   221                           	psect	text81,local,class=CODE,merge=1,delta=2
   222                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   223                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   224                           	psect	text84,local,class=CODE,merge=1,delta=2
   225                           	psect	text85,local,class=CODE,merge=1,delta=2
   226                           	psect	text86,local,class=CODE,merge=1,delta=2
   227                           	psect	text87,local,class=CODE,merge=1,delta=2
   228                           	psect	text88,local,class=CODE,merge=1,delta=2
   229                           	psect	text89,local,class=CODE,merge=1,delta=2
   230                           	psect	text90,local,class=CODE,merge=1,delta=2
   231                           	psect	text91,local,class=CODE,merge=1,delta=2
   232                           	psect	text92,local,class=CODE,merge=1,delta=2
   233                           	psect	text93,local,class=CODE,merge=1,delta=2
   234                           	psect	text94,local,class=CODE,merge=1,delta=2
   235                           	psect	text95,local,class=CODE,merge=1,delta=2
   236                           	psect	text96,local,class=CODE,merge=1,delta=2
   237                           	psect	text97,local,class=CODE,merge=1,delta=2
   238                           	psect	text98,local,class=CODE,merge=1,delta=2
   239                           	psect	text99,local,class=CODE,merge=1,delta=2
   240                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   241                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   242                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   243                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   244                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   245                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   246                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   247                           	psect	text107,local,class=CODE,merge=1,delta=2
   248                           	psect	text108,local,class=CODE,merge=1,delta=2
   249                           	psect	text109,local,class=CODE,merge=1,delta=2
   250                           	psect	text110,local,class=CODE,merge=1,delta=2
   251                           	psect	text111,local,class=CODE,merge=1,delta=2
   252                           	psect	text112,local,class=CODE,merge=1,delta=2
   253                           	psect	text113,local,class=CODE,merge=1,delta=2
   254                           	psect	text114,local,class=CODE,merge=1,delta=2
   255                           	psect	text115,local,class=CODE,merge=1,delta=2
   256                           	psect	text116,local,class=CODE,merge=1,delta=2
   257                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   258                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   259                           	psect	text119,local,class=CODE,merge=1,delta=2
   260                           	psect	text120,local,class=CODE,merge=1,delta=2
   261                           	psect	text121,local,class=CODE,merge=1,delta=2
   262                           	psect	text122,local,class=CODE,merge=1,delta=2
   263                           	psect	text123,local,class=CODE,merge=1,delta=2
   264                           	psect	text124,local,class=CODE,merge=1,delta=2
   265                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   266                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   267                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   268                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   269                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   270                           	dabs	1,0x7E,2
   271  0000                     
   272                           ; Version 2.32
   273                           ; Generated 02/02/2021 GMT
   274                           ; 
   275                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   276                           ; All rights reserved.
   277                           ; 
   278                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   279                           ; 
   280                           ; Redistribution and use in source and binary forms, with or without modification, are
   281                           ; permitted provided that the following conditions are met:
   282                           ; 
   283                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   284                           ;        conditions and the following disclaimer.
   285                           ; 
   286                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   287                           ;        of conditions and the following disclaimer in the documentation and/or other
   288                           ;        materials provided with the distribution. Publication is not required when
   289                           ;        this file is used in an embedded application.
   290                           ; 
   291                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   292                           ;        software without specific prior written permission.
   293                           ; 
   294                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   295                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   296                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   297                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   298                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   299                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   300                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   301                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   302                           ; 
   303                           ; 
   304                           ; Code-generator required, PIC16LF1939 Definitions
   305                           ; 
   306                           ; SFR Addresses
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0110                     	;# 
   362  0111                     	;# 
   363  0112                     	;# 
   364  0113                     	;# 
   365  0114                     	;# 
   366  0115                     	;# 
   367  0116                     	;# 
   368  0117                     	;# 
   369  0118                     	;# 
   370  0119                     	;# 
   371  011A                     	;# 
   372  011B                     	;# 
   373  011D                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  018F                     	;# 
   377  0190                     	;# 
   378  0191                     	;# 
   379  0191                     	;# 
   380  0192                     	;# 
   381  0193                     	;# 
   382  0193                     	;# 
   383  0193                     	;# 
   384  0194                     	;# 
   385  0195                     	;# 
   386  0196                     	;# 
   387  0199                     	;# 
   388  019A                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019C                     	;# 
   394  019C                     	;# 
   395  019D                     	;# 
   396  019E                     	;# 
   397  019F                     	;# 
   398  020D                     	;# 
   399  0210                     	;# 
   400  0211                     	;# 
   401  0212                     	;# 
   402  0213                     	;# 
   403  0214                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0216                     	;# 
   407  0217                     	;# 
   408  0291                     	;# 
   409  0291                     	;# 
   410  0292                     	;# 
   411  0293                     	;# 
   412  0294                     	;# 
   413  0295                     	;# 
   414  0295                     	;# 
   415  0296                     	;# 
   416  0298                     	;# 
   417  0298                     	;# 
   418  0299                     	;# 
   419  029A                     	;# 
   420  029B                     	;# 
   421  029C                     	;# 
   422  029C                     	;# 
   423  029D                     	;# 
   424  029E                     	;# 
   425  029F                     	;# 
   426  0311                     	;# 
   427  0311                     	;# 
   428  0312                     	;# 
   429  0313                     	;# 
   430  0314                     	;# 
   431  0315                     	;# 
   432  0315                     	;# 
   433  0316                     	;# 
   434  0318                     	;# 
   435  0318                     	;# 
   436  0319                     	;# 
   437  031A                     	;# 
   438  031C                     	;# 
   439  031C                     	;# 
   440  031D                     	;# 
   441  031E                     	;# 
   442  0394                     	;# 
   443  0395                     	;# 
   444  0396                     	;# 
   445  0415                     	;# 
   446  0416                     	;# 
   447  0417                     	;# 
   448  041C                     	;# 
   449  041D                     	;# 
   450  041E                     	;# 
   451  0791                     	;# 
   452  0792                     	;# 
   453  0793                     	;# 
   454  0794                     	;# 
   455  0795                     	;# 
   456  0798                     	;# 
   457  0799                     	;# 
   458  079A                     	;# 
   459  07A0                     	;# 
   460  07A1                     	;# 
   461  07A2                     	;# 
   462  07A3                     	;# 
   463  07A4                     	;# 
   464  07A5                     	;# 
   465  07A6                     	;# 
   466  07A7                     	;# 
   467  07A8                     	;# 
   468  07A9                     	;# 
   469  07AA                     	;# 
   470  07AB                     	;# 
   471  0FE4                     	;# 
   472  0FE5                     	;# 
   473  0FE6                     	;# 
   474  0FE7                     	;# 
   475  0FE8                     	;# 
   476  0FE9                     	;# 
   477  0FEA                     	;# 
   478  0FEB                     	;# 
   479  0FED                     	;# 
   480  0FEE                     	;# 
   481  0FEF                     	;# 
   482  0000                     	;# 
   483  0001                     	;# 
   484  0002                     	;# 
   485  0003                     	;# 
   486  0004                     	;# 
   487  0005                     	;# 
   488  0006                     	;# 
   489  0007                     	;# 
   490  0008                     	;# 
   491  0009                     	;# 
   492  000A                     	;# 
   493  000B                     	;# 
   494  000C                     	;# 
   495  000D                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0015                     	;# 
   503  0016                     	;# 
   504  0016                     	;# 
   505  0017                     	;# 
   506  0018                     	;# 
   507  0019                     	;# 
   508  001A                     	;# 
   509  001B                     	;# 
   510  001C                     	;# 
   511  001E                     	;# 
   512  001F                     	;# 
   513  008C                     	;# 
   514  008D                     	;# 
   515  008E                     	;# 
   516  008F                     	;# 
   517  0090                     	;# 
   518  0091                     	;# 
   519  0092                     	;# 
   520  0093                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0110                     	;# 
   537  0111                     	;# 
   538  0112                     	;# 
   539  0113                     	;# 
   540  0114                     	;# 
   541  0115                     	;# 
   542  0116                     	;# 
   543  0117                     	;# 
   544  0118                     	;# 
   545  0119                     	;# 
   546  011A                     	;# 
   547  011B                     	;# 
   548  011D                     	;# 
   549  018C                     	;# 
   550  018D                     	;# 
   551  018F                     	;# 
   552  0190                     	;# 
   553  0191                     	;# 
   554  0191                     	;# 
   555  0192                     	;# 
   556  0193                     	;# 
   557  0193                     	;# 
   558  0193                     	;# 
   559  0194                     	;# 
   560  0195                     	;# 
   561  0196                     	;# 
   562  0199                     	;# 
   563  019A                     	;# 
   564  019B                     	;# 
   565  019B                     	;# 
   566  019B                     	;# 
   567  019B                     	;# 
   568  019C                     	;# 
   569  019C                     	;# 
   570  019D                     	;# 
   571  019E                     	;# 
   572  019F                     	;# 
   573  020D                     	;# 
   574  0210                     	;# 
   575  0211                     	;# 
   576  0212                     	;# 
   577  0213                     	;# 
   578  0214                     	;# 
   579  0215                     	;# 
   580  0215                     	;# 
   581  0216                     	;# 
   582  0217                     	;# 
   583  0291                     	;# 
   584  0291                     	;# 
   585  0292                     	;# 
   586  0293                     	;# 
   587  0294                     	;# 
   588  0295                     	;# 
   589  0295                     	;# 
   590  0296                     	;# 
   591  0298                     	;# 
   592  0298                     	;# 
   593  0299                     	;# 
   594  029A                     	;# 
   595  029B                     	;# 
   596  029C                     	;# 
   597  029C                     	;# 
   598  029D                     	;# 
   599  029E                     	;# 
   600  029F                     	;# 
   601  0311                     	;# 
   602  0311                     	;# 
   603  0312                     	;# 
   604  0313                     	;# 
   605  0314                     	;# 
   606  0315                     	;# 
   607  0315                     	;# 
   608  0316                     	;# 
   609  0318                     	;# 
   610  0318                     	;# 
   611  0319                     	;# 
   612  031A                     	;# 
   613  031C                     	;# 
   614  031C                     	;# 
   615  031D                     	;# 
   616  031E                     	;# 
   617  0394                     	;# 
   618  0395                     	;# 
   619  0396                     	;# 
   620  0415                     	;# 
   621  0416                     	;# 
   622  0417                     	;# 
   623  041C                     	;# 
   624  041D                     	;# 
   625  041E                     	;# 
   626  0791                     	;# 
   627  0792                     	;# 
   628  0793                     	;# 
   629  0794                     	;# 
   630  0795                     	;# 
   631  0798                     	;# 
   632  0799                     	;# 
   633  079A                     	;# 
   634  07A0                     	;# 
   635  07A1                     	;# 
   636  07A2                     	;# 
   637  07A3                     	;# 
   638  07A4                     	;# 
   639  07A5                     	;# 
   640  07A6                     	;# 
   641  07A7                     	;# 
   642  07A8                     	;# 
   643  07A9                     	;# 
   644  07AA                     	;# 
   645  07AB                     	;# 
   646  0FE4                     	;# 
   647  0FE5                     	;# 
   648  0FE6                     	;# 
   649  0FE7                     	;# 
   650  0FE8                     	;# 
   651  0FE9                     	;# 
