

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 19 19:14:44 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	cinit,global,class=CODE,merge=1,delta=2
   118                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   119                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   120                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   121                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   122                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   123                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   124                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   125                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   126                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   127                           	psect	inittext,global,class=CODE,delta=2
   128                           	psect	clrtext,global,class=CODE,delta=2
   129                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
   130                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   131                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   132                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   133                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   134                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   135                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   136                           	psect	text2,local,class=CODE,merge=1,delta=2
   137                           	psect	text3,local,class=CODE,merge=1,delta=2
   138                           	psect	text4,local,class=CODE,merge=1,delta=2
   139                           	psect	text5,local,class=CODE,merge=1,delta=2
   140                           	psect	text6,local,class=CODE,merge=1,delta=2
   141                           	psect	text7,local,class=CODE,merge=1,delta=2
   142                           	psect	text8,local,class=CODE,merge=1,delta=2
   143                           	psect	text9,local,class=CODE,merge=1,delta=2
   144                           	psect	text10,local,class=CODE,merge=1,delta=2
   145                           	psect	text11,local,class=CODE,merge=1,delta=2
   146                           	psect	text12,local,class=CODE,merge=1,delta=2
   147                           	psect	text13,local,class=CODE,merge=1,delta=2
   148                           	psect	text14,local,class=CODE,merge=1,delta=2
   149                           	psect	text15,local,class=CODE,merge=1,delta=2
   150                           	psect	text16,local,class=CODE,merge=1,delta=2
   151                           	psect	text17,local,class=CODE,merge=1,delta=2
   152                           	psect	text18,local,class=CODE,merge=1,delta=2
   153                           	psect	text19,local,class=CODE,merge=1,delta=2
   154                           	psect	text20,local,class=CODE,merge=1,delta=2
   155                           	psect	text21,local,class=CODE,merge=1,delta=2
   156                           	psect	text22,local,class=CODE,merge=1,delta=2
   157                           	psect	text23,local,class=CODE,merge=1,delta=2
   158                           	psect	text24,local,class=CODE,merge=1,delta=2
   159                           	psect	text25,local,class=CODE,merge=1,delta=2
   160                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
   161                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
   162                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
   163                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
   164                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
   165                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
   166                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
   167                           	psect	text33,local,class=CODE,merge=1,delta=2,group=3
   168                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   169                           	psect	text35,local,class=CODE,merge=1,delta=2,group=3
   170                           	psect	text36,local,class=CODE,merge=1,delta=2
   171                           	psect	text37,local,class=CODE,merge=1,delta=2
   172                           	psect	text38,local,class=CODE,merge=1,delta=2,group=3
   173                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   174                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   175                           	psect	text41,local,class=CODE,merge=1,delta=2
   176                           	psect	text42,local,class=CODE,merge=1,delta=2
   177                           	psect	text43,local,class=CODE,merge=1,delta=2
   178                           	psect	text44,local,class=CODE,merge=1,delta=2
   179                           	psect	text45,local,class=CODE,merge=1,delta=2
   180                           	psect	text46,local,class=CODE,merge=1,delta=2
   181                           	psect	text47,local,class=CODE,merge=1,delta=2
   182                           	psect	text48,local,class=CODE,merge=1,delta=2
   183                           	psect	text49,local,class=CODE,merge=1,delta=2
   184                           	psect	text50,local,class=CODE,merge=1,delta=2
   185                           	psect	text51,local,class=CODE,merge=1,delta=2
   186                           	psect	text52,local,class=CODE,merge=1,delta=2
   187                           	psect	text53,local,class=CODE,merge=1,delta=2
   188                           	psect	text54,local,class=CODE,merge=1,delta=2
   189                           	psect	text55,local,class=CODE,merge=1,delta=2
   190                           	psect	text56,local,class=CODE,merge=1,delta=2
   191                           	psect	text57,local,class=CODE,merge=1,delta=2
   192                           	psect	text58,local,class=CODE,merge=1,delta=2
   193                           	psect	text59,local,class=CODE,merge=1,delta=2
   194                           	psect	text60,local,class=CODE,merge=1,delta=2
   195                           	psect	text61,local,class=CODE,merge=1,delta=2
   196                           	psect	text62,local,class=CODE,merge=1,delta=2
   197                           	psect	text63,local,class=CODE,merge=1,delta=2
   198                           	psect	text64,local,class=CODE,merge=1,delta=2
   199                           	psect	text65,local,class=CODE,merge=1,delta=2
   200                           	psect	text66,local,class=CODE,merge=1,delta=2
   201                           	psect	text67,local,class=CODE,merge=1,delta=2
   202                           	psect	text68,local,class=CODE,merge=1,delta=2
   203                           	psect	text69,local,class=CODE,merge=1,delta=2
   204                           	psect	text70,local,class=CODE,merge=1,delta=2
   205                           	psect	text71,local,class=CODE,merge=1,delta=2
   206                           	psect	text72,local,class=CODE,merge=1,delta=2
   207                           	psect	text73,local,class=CODE,merge=1,delta=2
   208                           	psect	text74,local,class=CODE,merge=1,delta=2
   209                           	psect	intentry,global,class=CODE,delta=2
   210                           	psect	text76,local,class=CODE,merge=1,delta=2
   211                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   212                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   213                           	psect	text79,local,class=CODE,merge=1,delta=2
   214                           	psect	text80,local,class=CODE,merge=1,delta=2
   215                           	psect	text81,local,class=CODE,merge=1,delta=2
   216                           	psect	text82,local,class=CODE,merge=1,delta=2
   217                           	psect	text83,local,class=CODE,merge=1,delta=2
   218                           	psect	text84,local,class=CODE,merge=1,delta=2
   219                           	psect	text85,local,class=CODE,merge=1,delta=2
   220                           	psect	text86,local,class=CODE,merge=1,delta=2
   221                           	psect	text87,local,class=CODE,merge=1,delta=2
   222                           	psect	text88,local,class=CODE,merge=1,delta=2
   223                           	psect	text89,local,class=CODE,merge=1,delta=2
   224                           	psect	text90,local,class=CODE,merge=1,delta=2
   225                           	psect	text91,local,class=CODE,merge=1,delta=2
   226                           	psect	text92,local,class=CODE,merge=1,delta=2
   227                           	psect	text93,local,class=CODE,merge=1,delta=2
   228                           	psect	text94,local,class=CODE,merge=1,delta=2
   229                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   230                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   231                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   232                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   233                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   234                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   235                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   236                           	psect	text102,local,class=CODE,merge=1,delta=2
   237                           	psect	text103,local,class=CODE,merge=1,delta=2
   238                           	psect	text104,local,class=CODE,merge=1,delta=2
   239                           	psect	text105,local,class=CODE,merge=1,delta=2
   240                           	psect	text106,local,class=CODE,merge=1,delta=2
   241                           	psect	text107,local,class=CODE,merge=1,delta=2
   242                           	psect	text108,local,class=CODE,merge=1,delta=2
   243                           	psect	text109,local,class=CODE,merge=1,delta=2
   244                           	psect	text110,local,class=CODE,merge=1,delta=2
   245                           	psect	text111,local,class=CODE,merge=1,delta=2
   246                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   247                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   248                           	psect	text114,local,class=CODE,merge=1,delta=2
   249                           	psect	text115,local,class=CODE,merge=1,delta=2
   250                           	psect	text116,local,class=CODE,merge=1,delta=2
   251                           	psect	text117,local,class=CODE,merge=1,delta=2
   252                           	psect	text118,local,class=CODE,merge=1,delta=2
   253                           	psect	text119,local,class=CODE,merge=1,delta=2
   254                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   255                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   256                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   257                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   258                           	dabs	1,0x7E,2
   259  0000                     
   260                           ; Version 2.32
   261                           ; Generated 02/02/2021 GMT
   262                           ; 
   263                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   264                           ; All rights reserved.
   265                           ; 
   266                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   267                           ; 
   268                           ; Redistribution and use in source and binary forms, with or without modification, are
   269                           ; permitted provided that the following conditions are met:
   270                           ; 
   271                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   272                           ;        conditions and the following disclaimer.
   273                           ; 
   274                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   275                           ;        of conditions and the following disclaimer in the documentation and/or other
   276                           ;        materials provided with the distribution. Publication is not required when
   277                           ;        this file is used in an embedded application.
   278                           ; 
   279                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   280                           ;        software without specific prior written permission.
   281                           ; 
   282                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   283                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   284                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   285                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   286                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   287                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   288                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   289                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   290                           ; 
   291                           ; 
   292                           ; Code-generator required, PIC16LF1939 Definitions
   293                           ; 
   294                           ; SFR Addresses
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  010C                     	;# 
   346  010D                     	;# 
   347  010E                     	;# 
   348  010F                     	;# 
   349  0110                     	;# 
   350  0111                     	;# 
   351  0112                     	;# 
   352  0113                     	;# 
   353  0114                     	;# 
   354  0115                     	;# 
   355  0116                     	;# 
   356  0117                     	;# 
   357  0118                     	;# 
   358  0119                     	;# 
   359  011A                     	;# 
   360  011B                     	;# 
   361  011D                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  018F                     	;# 
   365  0190                     	;# 
   366  0191                     	;# 
   367  0191                     	;# 
   368  0192                     	;# 
   369  0193                     	;# 
   370  0193                     	;# 
   371  0193                     	;# 
   372  0194                     	;# 
   373  0195                     	;# 
   374  0196                     	;# 
   375  0199                     	;# 
   376  019A                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019C                     	;# 
   382  019C                     	;# 
   383  019D                     	;# 
   384  019E                     	;# 
   385  019F                     	;# 
   386  020D                     	;# 
   387  0210                     	;# 
   388  0211                     	;# 
   389  0212                     	;# 
   390  0213                     	;# 
   391  0214                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0216                     	;# 
   395  0217                     	;# 
   396  0291                     	;# 
   397  0291                     	;# 
   398  0292                     	;# 
   399  0293                     	;# 
   400  0294                     	;# 
   401  0295                     	;# 
   402  0295                     	;# 
   403  0296                     	;# 
   404  0298                     	;# 
   405  0298                     	;# 
   406  0299                     	;# 
   407  029A                     	;# 
   408  029B                     	;# 
   409  029C                     	;# 
   410  029C                     	;# 
   411  029D                     	;# 
   412  029E                     	;# 
   413  029F                     	;# 
   414  0311                     	;# 
   415  0311                     	;# 
   416  0312                     	;# 
   417  0313                     	;# 
   418  0314                     	;# 
   419  0315                     	;# 
   420  0315                     	;# 
   421  0316                     	;# 
   422  0318                     	;# 
   423  0318                     	;# 
   424  0319                     	;# 
   425  031A                     	;# 
   426  031C                     	;# 
   427  031C                     	;# 
   428  031D                     	;# 
   429  031E                     	;# 
   430  0394                     	;# 
   431  0395                     	;# 
   432  0396                     	;# 
   433  0415                     	;# 
   434  0416                     	;# 
   435  0417                     	;# 
   436  041C                     	;# 
   437  041D                     	;# 
   438  041E                     	;# 
   439  0791                     	;# 
   440  0792                     	;# 
   441  0793                     	;# 
   442  0794                     	;# 
   443  0795                     	;# 
   444  0798                     	;# 
   445  0799                     	;# 
   446  079A                     	;# 
   447  07A0                     	;# 
   448  07A1                     	;# 
   449  07A2                     	;# 
   450  07A3                     	;# 
   451  07A4                     	;# 
   452  07A5                     	;# 
   453  07A6                     	;# 
   454  07A7                     	;# 
   455  07A8                     	;# 
   456  07A9                     	;# 
   457  07AA                     	;# 
   458  07AB                     	;# 
   459  0FE4                     	;# 
   460  0FE5                     	;# 
   461  0FE6                     	;# 
   462  0FE7                     	;# 
   463  0FE8                     	;# 
   464  0FE9                     	;# 
   465  0FEA                     	;# 
   466  0FEB                     	;# 
   467  0FED                     	;# 
   468  0FEE                     	;# 
   469  0FEF                     	;# 
   470  0000                     	;# 
   471  0001                     	;# 
   472  0002                     	;# 
   473  0003                     	;# 
   474  0004                     	;# 
   475  0005                     	;# 
   476  0006                     	;# 
   477  0007                     	;# 
   478  0008                     	;# 
   479  0009                     	;# 
   480  000A                     	;# 
   481  000B                     	;# 
   482  000C                     	;# 
   483  000D                     	;# 
   484  000E                     	;# 
   485  000F                     	;# 
   486  0010                     	;# 
   487  0011                     	;# 
   488  0012                     	;# 
   489  0013                     	;# 
   490  0015                     	;# 
   491  0016                     	;# 
   492  0016                     	;# 
   493  0017                     	;# 
   494  0018                     	;# 
   495  0019                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001C                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  008C                     	;# 
   502  008D                     	;# 
   503  008E                     	;# 
   504  008F                     	;# 
   505  0090                     	;# 
   506  0091                     	;# 
   507  0092                     	;# 
   508  0093                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0110                     	;# 
   525  0111                     	;# 
   526  0112                     	;# 
   527  0113                     	;# 
   528  0114                     	;# 
   529  0115                     	;# 
   530  0116                     	;# 
   531  0117                     	;# 
   532  0118                     	;# 
   533  0119                     	;# 
   534  011A                     	;# 
   535  011B                     	;# 
   536  011D                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  018F                     	;# 
   540  0190                     	;# 
   541  0191                     	;# 
   542  0191                     	;# 
   543  0192                     	;# 
   544  0193                     	;# 
   545  0193                     	;# 
   546  0193                     	;# 
   547  0194                     	;# 
   548  0195                     	;# 
   549  0196                     	;# 
   550  0199                     	;# 
   551  019A                     	;# 
   552  019B                     	;# 
   553  019B                     	;# 
   554  019B                     	;# 
   555  019B                     	;# 
   556  019C                     	;# 
   557  019C                     	;# 
   558  019D                     	;# 
   559  019E                     	;# 
   560  019F                     	;# 
   561  020D                     	;# 
   562  0210                     	;# 
   563  0211                     	;# 
   564  0212                     	;# 
   565  0213                     	;# 
   566  0214                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0216                     	;# 
   570  0217                     	;# 
   571  0291                     	;# 
   572  0291                     	;# 
   573  0292                     	;# 
   574  0293                     	;# 
   575  0294                     	;# 
   576  0295                     	;# 
   577  0295                     	;# 
   578  0296                     	;# 
   579  0298                     	;# 
   580  0298                     	;# 
   581  0299                     	;# 
   582  029A                     	;# 
   583  029B                     	;# 
   584  029C                     	;# 
   585  029C                     	;# 
   586  029D                     	;# 
   587  029E                     	;# 
   588  029F                     	;# 
   589  0311                     	;# 
   590  0311                     	;# 
   591  0312                     	;# 
   592  0313                     	;# 
   593  0314                     	;# 
   594  0315                     	;# 
   595  0315                     	;# 
   596  0316                     	;# 
   597  0318                     	;# 
   598  0318                     	;# 
   599  0319                     	;# 
   600  031A                     	;# 
   601  031C                     	;# 
   602  031C                     	;# 
   603  031D                     	;# 
   604  031E                     	;# 
   605  0394                     	;# 
   606  0395                     	;# 
   607  0396                     	;# 
   608  0415                     	;# 
   609  0416                     	;# 
   610  0417                     	;# 
   611  041C                     	;# 
   612  041D                     	;# 
   613  041E                     	;# 
   614  0791                     	;# 
   615  0792                     	;# 
   616  0793                     	;# 
   617  0794                     	;# 
   618  0795                     	;# 
   619  0798                     	;# 
   620  0799                     	;# 
   621  079A                     	;# 
   622  07A0                     	;# 
   623  07A1                     	;# 
   624  07A2                     	;# 
   625  07A3                     	;# 
   626  07A4                     	;# 
   627  07A5                     	;# 
   628  07A6                     	;# 
   629  07A7                     	;# 
   630  07A8                     	;# 
   631  07A9                     	;# 
   632  07AA                     	;# 
   633  07AB                     	;# 
   634  0FE4                     	;# 
   635  0FE5                     	;# 
   636  0FE6                     	;# 
   637  0FE7                     	;# 
   638  0FE8                     	;# 
   639  0FE9                     	;# 
   640  0FEA                     	;# 
   641  0FEB                     	;# 
   642  0FED                     	;# 
   643  0FEE                     	;# 
   644  0FEF                     	;# 
   645  0000                     	;# 
   646  0001                     	;# 
   647  0002                     	;# 
   648  0003                     	;# 
   649  0004                     	;# 
   650  0005                     	;# 
   651  0006                     	;# 
   652  0007                     	;# 
   653  0008                     	;# 
   654  0009                     	;# 
   655  000A                     	;# 
   656  000B                     	;# 
   657  000C                     	;# 
   658  000D                     	;# 
   659  000E                     	;# 
   660  000F                     	;# 
   661  0010                     	;# 
   662  0011                     	;# 
   663  0012                     	;# 
   664  0013                     	;# 
   665  0015                     	;# 
   666  0016                     	;# 
   667  0016                     	;# 
   668  0017                     	;# 
   669  0018                     	;# 
   670  0019                     	;# 
