

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 14:16:56 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 19290 ;; Return value:  Size  Location     Type
 19291 ;;                  1    wreg      void 
 19292 ;; Registers used:
 19293 ;;		wreg
 19294 ;; Tracked objects:
 19295 ;;		On entry : 0/0
 19296 ;;		On exit  : 0/0
 19297 ;;		Unchanged: 0/0
 19298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19299 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19302 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19303 ;;Total ram usage:        2 bytes
 19304 ;; Hardware stack levels used: 1
 19305 ;; Hardware stack levels required when called: 7
 19306 ;; This function calls:
 19307 ;;		Nothing
 19308 ;; This function is called by:
 19309 ;;		_EUSART_Initialize
 19310 ;; This function uses a non-reentrant model
 19311 ;;
 19312                           
 19313                           
 19314                           ;psect for function _EUSART_SetRxInterruptHandler
 19315  201E                     _EUSART_SetRxInterruptHandler:
 19316  201E                     l6107:	
 19317                           ;incstack = 0
 19318                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
 19319                           
 19320                           
 19321                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
 19322  201E  0020               	movlb	0	; select bank0
 19323  201F  0824               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
 19324  2020  0022               	movlb	2	; select bank2
 19325  2021  00EC               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+256)
 19326  2022  0020               	movlb	0	; select bank0
 19327  2023  0823               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
 19328  2024  0022               	movlb	2	; select bank2
 19329  2025  00EB               	movwf	_EUSART_RxDefaultInterruptHandler^(0+256)
 19330  2026                     l368:
 19331  2026  0008               	return
 19332  2027                     __end_of_EUSART_SetRxInterruptHandler:
 19333                           
 19334                           	psect	text77
 19335  2015                     __ptext77:	
 19336 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
 19337 ;; Defined at:
 19338 ;;		line 277 in file "mcc_generated_files/eusart.c"
 19339 ;; Parameters:    Size  Location     Type
 19340 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 19341 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
 19342 ;; Auto vars:     Size  Location     Type
 19343 ;;		None
 19344 ;; Return value:  Size  Location     Type
 19345 ;;                  1    wreg      void 
 19346 ;; Registers used:
 19347 ;;		wreg
 19348 ;; Tracked objects:
 19349 ;;		On entry : 0/0
 19350 ;;		On exit  : 0/0
 19351 ;;		Unchanged: 0/0
 19352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19353 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19356 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19357 ;;Total ram usage:        2 bytes
 19358 ;; Hardware stack levels used: 1
 19359 ;; Hardware stack levels required when called: 7
 19360 ;; This function calls:
 19361 ;;		Nothing
 19362 ;; This function is called by:
 19363 ;;		_EUSART_Initialize
 19364 ;; This function uses a non-reentrant model
 19365 ;;
 19366                           
 19367                           
 19368                           ;psect for function _EUSART_SetOverrunErrorHandler
 19369  2015                     _EUSART_SetOverrunErrorHandler:
 19370  2015                     l6113:	
 19371                           ;incstack = 0
 19372                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
 19373                           
 19374                           
 19375                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
 19376  2015  0020               	movlb	0	; select bank0
 19377  2016  0824               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
 19378  2017  0022               	movlb	2	; select bank2
 19379  2018  00E8               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+256)
 19380  2019  0020               	movlb	0	; select bank0
 19381  201A  0823               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
 19382  201B  0022               	movlb	2	; select bank2
 19383  201C  00E7               	movwf	_EUSART_OverrunErrorHandler^(0+256)
 19384  201D                     l359:
 19385  201D  0008               	return
 19386  201E                     __end_of_EUSART_SetOverrunErrorHandler:
 19387                           
 19388                           	psect	text78
 19389  200C                     __ptext78:	
 19390 ;; *************** function _EUSART_SetFramingErrorHandler *****************
 19391 ;; Defined at:
 19392 ;;		line 273 in file "mcc_generated_files/eusart.c"
 19393 ;; Parameters:    Size  Location     Type
 19394 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 19395 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
 19396 ;; Auto vars:     Size  Location     Type
 19397 ;;		None
 19398 ;; Return value:  Size  Location     Type
 19399 ;;                  1    wreg      void 
 19400 ;; Registers used:
 19401 ;;		wreg
 19402 ;; Tracked objects:
 19403 ;;		On entry : 0/0
 19404 ;;		On exit  : 0/0
 19405 ;;		Unchanged: 0/0
 19406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19407 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19410 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19411 ;;Total ram usage:        2 bytes
 19412 ;; Hardware stack levels used: 1
 19413 ;; Hardware stack levels required when called: 7
 19414 ;; This function calls:
 19415 ;;		Nothing
 19416 ;; This function is called by:
 19417 ;;		_EUSART_Initialize
 19418 ;; This function uses a non-reentrant model
 19419 ;;
 19420                           
 19421                           
 19422                           ;psect for function _EUSART_SetFramingErrorHandler
 19423  200C                     _EUSART_SetFramingErrorHandler:
 19424  200C                     l6111:	
 19425                           ;incstack = 0
 19426                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
 19427                           
 19428                           
 19429                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
 19430  200C  0020               	movlb	0	; select bank0
 19431  200D  0824               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
 19432  200E  0022               	movlb	2	; select bank2
 19433  200F  00EA               	movwf	(_EUSART_FramingErrorHandler+1)^(0+256)
 19434  2010  0020               	movlb	0	; select bank0
 19435  2011  0823               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
 19436  2012  0022               	movlb	2	; select bank2
 19437  2013  00E9               	movwf	_EUSART_FramingErrorHandler^(0+256)
 19438  2014                     l356:
 19439  2014  0008               	return
 19440  2015                     __end_of_EUSART_SetFramingErrorHandler:
 19441                           
 19442                           	psect	text79
 19443  2003                     __ptext79:	
 19444 ;; *************** function _EUSART_SetErrorHandler *****************
 19445 ;; Defined at:
 19446 ;;		line 281 in file "mcc_generated_files/eusart.c"
 19447 ;; Parameters:    Size  Location     Type
 19448 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 19449 ;;		 -> EUSART_DefaultErrorHandler(1), 
 19450 ;; Auto vars:     Size  Location     Type
 19451 ;;		None
 19452 ;; Return value:  Size  Location     Type
 19453 ;;                  1    wreg      void 
 19454 ;; Registers used:
 19455 ;;		wreg
 19456 ;; Tracked objects:
 19457 ;;		On entry : 0/0
 19458 ;;		On exit  : 0/0
 19459 ;;		Unchanged: 0/0
 19460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19461 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19464 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19465 ;;Total ram usage:        2 bytes
 19466 ;; Hardware stack levels used: 1
 19467 ;; Hardware stack levels required when called: 7
 19468 ;; This function calls:
 19469 ;;		Nothing
 19470 ;; This function is called by:
 19471 ;;		_EUSART_Initialize
 19472 ;; This function uses a non-reentrant model
 19473 ;;
 19474                           
 19475                           
 19476                           ;psect for function _EUSART_SetErrorHandler
 19477  2003                     _EUSART_SetErrorHandler:
 19478  2003                     l6115:	
