

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 25 10:55:27 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	cinit,global,class=CODE,merge=1,delta=2
   125                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   126                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   127                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   128                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   129                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   130                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   131                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   132                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   133                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   134                           	psect	inittext,global,class=CODE,delta=2
   135                           	psect	clrtext,global,class=CODE,delta=2
   136                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   137                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   138                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   139                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   140                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   141                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   142                           	psect	text2,local,class=CODE,merge=1,delta=2
   143                           	psect	text3,local,class=CODE,merge=1,delta=2
   144                           	psect	text4,local,class=CODE,merge=1,delta=2
   145                           	psect	text5,local,class=CODE,merge=1,delta=2
   146                           	psect	text6,local,class=CODE,merge=1,delta=2
   147                           	psect	text7,local,class=CODE,merge=1,delta=2
   148                           	psect	text8,local,class=CODE,merge=1,delta=2
   149                           	psect	text9,local,class=CODE,merge=1,delta=2
   150                           	psect	text10,local,class=CODE,merge=1,delta=2
   151                           	psect	text11,local,class=CODE,merge=1,delta=2
   152                           	psect	text12,local,class=CODE,merge=1,delta=2
   153                           	psect	text13,local,class=CODE,merge=1,delta=2
   154                           	psect	text14,local,class=CODE,merge=1,delta=2
   155                           	psect	text15,local,class=CODE,merge=1,delta=2
   156                           	psect	text16,local,class=CODE,merge=1,delta=2
   157                           	psect	text17,local,class=CODE,merge=1,delta=2
   158                           	psect	text18,local,class=CODE,merge=1,delta=2
   159                           	psect	text19,local,class=CODE,merge=1,delta=2
   160                           	psect	text20,local,class=CODE,merge=1,delta=2
   161                           	psect	text21,local,class=CODE,merge=1,delta=2
   162                           	psect	text22,local,class=CODE,merge=1,delta=2
   163                           	psect	text23,local,class=CODE,merge=1,delta=2
   164                           	psect	text24,local,class=CODE,merge=1,delta=2
   165                           	psect	text25,local,class=CODE,merge=1,delta=2
   166                           	psect	text26,local,class=CODE,merge=1,delta=2
   167                           	psect	text27,local,class=CODE,merge=1,delta=2
   168                           	psect	text28,local,class=CODE,merge=1,delta=2
   169                           	psect	text29,local,class=CODE,merge=1,delta=2
   170                           	psect	text30,local,class=CODE,merge=1,delta=2
   171                           	psect	text31,local,class=CODE,merge=1,delta=2
   172                           	psect	text32,local,class=CODE,merge=1,delta=2
   173                           	psect	text33,local,class=CODE,merge=1,delta=2
   174                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   175                           	psect	text35,local,class=CODE,merge=1,delta=2,group=3
   176                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
   177                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
   178                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
   179                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
   180                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
   181                           	psect	text41,local,class=CODE,merge=1,delta=2,group=3
   182                           	psect	text42,local,class=CODE,merge=1,delta=2,group=3
   183                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
   184                           	psect	text44,local,class=CODE,merge=1,delta=2
   185                           	psect	text45,local,class=CODE,merge=1,delta=2
   186                           	psect	text46,local,class=CODE,merge=1,delta=2,group=3
   187                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   188                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
   189                           	psect	text49,local,class=CODE,merge=1,delta=2
   190                           	psect	text50,local,class=CODE,merge=1,delta=2
   191                           	psect	text51,local,class=CODE,merge=1,delta=2
   192                           	psect	text52,local,class=CODE,merge=1,delta=2
   193                           	psect	text53,local,class=CODE,merge=1,delta=2
   194                           	psect	text54,local,class=CODE,merge=1,delta=2
   195                           	psect	text55,local,class=CODE,merge=1,delta=2
   196                           	psect	text56,local,class=CODE,merge=1,delta=2
   197                           	psect	text57,local,class=CODE,merge=1,delta=2
   198                           	psect	text58,local,class=CODE,merge=1,delta=2
   199                           	psect	text59,local,class=CODE,merge=1,delta=2
   200                           	psect	text60,local,class=CODE,merge=1,delta=2
   201                           	psect	text61,local,class=CODE,merge=1,delta=2
   202                           	psect	text62,local,class=CODE,merge=1,delta=2
   203                           	psect	text63,local,class=CODE,merge=1,delta=2
   204                           	psect	text64,local,class=CODE,merge=1,delta=2
   205                           	psect	text65,local,class=CODE,merge=1,delta=2
   206                           	psect	text66,local,class=CODE,merge=1,delta=2
   207                           	psect	text67,local,class=CODE,merge=1,delta=2
   208                           	psect	text68,local,class=CODE,merge=1,delta=2
   209                           	psect	text69,local,class=CODE,merge=1,delta=2
   210                           	psect	text70,local,class=CODE,merge=1,delta=2
   211                           	psect	text71,local,class=CODE,merge=1,delta=2
   212                           	psect	text72,local,class=CODE,merge=1,delta=2
   213                           	psect	text73,local,class=CODE,merge=1,delta=2
   214                           	psect	text74,local,class=CODE,merge=1,delta=2
   215                           	psect	text75,local,class=CODE,merge=1,delta=2
   216                           	psect	text76,local,class=CODE,merge=1,delta=2
   217                           	psect	text77,local,class=CODE,merge=1,delta=2
   218                           	psect	text78,local,class=CODE,merge=1,delta=2
   219                           	psect	text79,local,class=CODE,merge=1,delta=2
   220                           	psect	text80,local,class=CODE,merge=1,delta=2
   221                           	psect	text81,local,class=CODE,merge=1,delta=2
   222                           	psect	intentry,global,class=CODE,delta=2
   223                           	psect	text83,local,class=CODE,merge=1,delta=2
   224                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   225                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   226                           	psect	text86,local,class=CODE,merge=1,delta=2
   227                           	psect	text87,local,class=CODE,merge=1,delta=2
   228                           	psect	text88,local,class=CODE,merge=1,delta=2
   229                           	psect	text89,local,class=CODE,merge=1,delta=2
   230                           	psect	text90,local,class=CODE,merge=1,delta=2
   231                           	psect	text91,local,class=CODE,merge=1,delta=2
   232                           	psect	text92,local,class=CODE,merge=1,delta=2
   233                           	psect	text93,local,class=CODE,merge=1,delta=2
   234                           	psect	text94,local,class=CODE,merge=1,delta=2
   235                           	psect	text95,local,class=CODE,merge=1,delta=2
   236                           	psect	text96,local,class=CODE,merge=1,delta=2
   237                           	psect	text97,local,class=CODE,merge=1,delta=2
   238                           	psect	text98,local,class=CODE,merge=1,delta=2
   239                           	psect	text99,local,class=CODE,merge=1,delta=2
   240                           	psect	text100,local,class=CODE,merge=1,delta=2
   241                           	psect	text101,local,class=CODE,merge=1,delta=2
   242                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   243                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   244                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   245                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   246                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   247                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   248                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   249                           	psect	text109,local,class=CODE,merge=1,delta=2
   250                           	psect	text110,local,class=CODE,merge=1,delta=2
   251                           	psect	text111,local,class=CODE,merge=1,delta=2
   252                           	psect	text112,local,class=CODE,merge=1,delta=2
   253                           	psect	text113,local,class=CODE,merge=1,delta=2
   254                           	psect	text114,local,class=CODE,merge=1,delta=2
   255                           	psect	text115,local,class=CODE,merge=1,delta=2
   256                           	psect	text116,local,class=CODE,merge=1,delta=2
   257                           	psect	text117,local,class=CODE,merge=1,delta=2
   258                           	psect	text118,local,class=CODE,merge=1,delta=2
   259                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   260                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   261                           	psect	text121,local,class=CODE,merge=1,delta=2
   262                           	psect	text122,local,class=CODE,merge=1,delta=2
   263                           	psect	text123,local,class=CODE,merge=1,delta=2
   264                           	psect	text124,local,class=CODE,merge=1,delta=2
   265                           	psect	text125,local,class=CODE,merge=1,delta=2
   266                           	psect	text126,local,class=CODE,merge=1,delta=2
   267                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   268                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   269                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   270                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   271                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   272                           	dabs	1,0x7E,2
   273  0000                     
   274                           ; Version 2.32
   275                           ; Generated 02/02/2021 GMT
   276                           ; 
   277                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   278                           ; All rights reserved.
   279                           ; 
   280                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   281                           ; 
   282                           ; Redistribution and use in source and binary forms, with or without modification, are
   283                           ; permitted provided that the following conditions are met:
   284                           ; 
   285                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   286                           ;        conditions and the following disclaimer.
   287                           ; 
   288                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   289                           ;        of conditions and the following disclaimer in the documentation and/or other
   290                           ;        materials provided with the distribution. Publication is not required when
   291                           ;        this file is used in an embedded application.
   292                           ; 
   293                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   294                           ;        software without specific prior written permission.
   295                           ; 
   296                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   297                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   298                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   299                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   300                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   301                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   302                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   303                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   304                           ; 
   305                           ; 
   306                           ; Code-generator required, PIC16LF1939 Definitions
   307                           ; 
   308                           ; SFR Addresses
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0110                     	;# 
   364  0111                     	;# 
   365  0112                     	;# 
   366  0113                     	;# 
   367  0114                     	;# 
   368  0115                     	;# 
   369  0116                     	;# 
   370  0117                     	;# 
   371  0118                     	;# 
   372  0119                     	;# 
   373  011A                     	;# 
   374  011B                     	;# 
   375  011D                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  018F                     	;# 
   379  0190                     	;# 
   380  0191                     	;# 
   381  0191                     	;# 
   382  0192                     	;# 
   383  0193                     	;# 
   384  0193                     	;# 
   385  0193                     	;# 
   386  0194                     	;# 
   387  0195                     	;# 
   388  0196                     	;# 
   389  0199                     	;# 
   390  019A                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019B                     	;# 
   395  019C                     	;# 
   396  019C                     	;# 
   397  019D                     	;# 
   398  019E                     	;# 
   399  019F                     	;# 
   400  020D                     	;# 
   401  0210                     	;# 
   402  0211                     	;# 
   403  0212                     	;# 
   404  0213                     	;# 
   405  0214                     	;# 
   406  0215                     	;# 
   407  0215                     	;# 
   408  0216                     	;# 
   409  0217                     	;# 
   410  0291                     	;# 
   411  0291                     	;# 
   412  0292                     	;# 
   413  0293                     	;# 
   414  0294                     	;# 
   415  0295                     	;# 
   416  0295                     	;# 
   417  0296                     	;# 
   418  0298                     	;# 
   419  0298                     	;# 
   420  0299                     	;# 
   421  029A                     	;# 
   422  029B                     	;# 
   423  029C                     	;# 
   424  029C                     	;# 
   425  029D                     	;# 
   426  029E                     	;# 
   427  029F                     	;# 
   428  0311                     	;# 
   429  0311                     	;# 
   430  0312                     	;# 
   431  0313                     	;# 
   432  0314                     	;# 
   433  0315                     	;# 
   434  0315                     	;# 
   435  0316                     	;# 
   436  0318                     	;# 
   437  0318                     	;# 
   438  0319                     	;# 
   439  031A                     	;# 
   440  031C                     	;# 
   441  031C                     	;# 
   442  031D                     	;# 
   443  031E                     	;# 
   444  0394                     	;# 
   445  0395                     	;# 
   446  0396                     	;# 
   447  0415                     	;# 
   448  0416                     	;# 
   449  0417                     	;# 
   450  041C                     	;# 
   451  041D                     	;# 
   452  041E                     	;# 
   453  0791                     	;# 
   454  0792                     	;# 
   455  0793                     	;# 
   456  0794                     	;# 
   457  0795                     	;# 
   458  0798                     	;# 
   459  0799                     	;# 
   460  079A                     	;# 
   461  07A0                     	;# 
   462  07A1                     	;# 
   463  07A2                     	;# 
   464  07A3                     	;# 
   465  07A4                     	;# 
   466  07A5                     	;# 
   467  07A6                     	;# 
   468  07A7                     	;# 
   469  07A8                     	;# 
   470  07A9                     	;# 
   471  07AA                     	;# 
   472  07AB                     	;# 
   473  0FE4                     	;# 
   474  0FE5                     	;# 
   475  0FE6                     	;# 
   476  0FE7                     	;# 
   477  0FE8                     	;# 
   478  0FE9                     	;# 
   479  0FEA                     	;# 
   480  0FEB                     	;# 
   481  0FED                     	;# 
   482  0FEE                     	;# 
   483  0FEF                     	;# 
   484  0000                     	;# 
   485  0001                     	;# 
   486  0002                     	;# 
   487  0003                     	;# 
   488  0004                     	;# 
   489  0005                     	;# 
   490  0006                     	;# 
   491  0007                     	;# 
   492  0008                     	;# 
   493  0009                     	;# 
   494  000A                     	;# 
   495  000B                     	;# 
   496  000C                     	;# 
   497  000D                     	;# 
   498  000E                     	;# 
   499  000F                     	;# 
   500  0010                     	;# 
   501  0011                     	;# 
   502  0012                     	;# 
   503  0013                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0016                     	;# 
   507  0017                     	;# 
   508  0018                     	;# 
   509  0019                     	;# 
   510  001A                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001E                     	;# 
   514  001F                     	;# 
   515  008C                     	;# 
   516  008D                     	;# 
   517  008E                     	;# 
   518  008F                     	;# 
   519  0090                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0095                     	;# 
   524  0096                     	;# 
   525  0097                     	;# 
   526  0098                     	;# 
   527  0099                     	;# 
   528  009A                     	;# 
   529  009B                     	;# 
   530  009B                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  0110                     	;# 
   539  0111                     	;# 
   540  0112                     	;# 
   541  0113                     	;# 
   542  0114                     	;# 
   543  0115                     	;# 
   544  0116                     	;# 
   545  0117                     	;# 
   546  0118                     	;# 
   547  0119                     	;# 
   548  011A                     	;# 
   549  011B                     	;# 
   550  011D                     	;# 
   551  018C                     	;# 
   552  018D                     	;# 
   553  018F                     	;# 
   554  0190                     	;# 
   555  0191                     	;# 
   556  0191                     	;# 
   557  0192                     	;# 
   558  0193                     	;# 
   559  0193                     	;# 
   560  0193                     	;# 
   561  0194                     	;# 
   562  0195                     	;# 
   563  0196                     	;# 
   564  0199                     	;# 
   565  019A                     	;# 
   566  019B                     	;# 
   567  019B                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019C                     	;# 
   571  019C                     	;# 
   572  019D                     	;# 
   573  019E                     	;# 
   574  019F                     	;# 
   575  020D                     	;# 
   576  0210                     	;# 
   577  0211                     	;# 
   578  0212                     	;# 
   579  0213                     	;# 
   580  0214                     	;# 
   581  0215                     	;# 
   582  0215                     	;# 
   583  0216                     	;# 
   584  0217                     	;# 
   585  0291                     	;# 
   586  0291                     	;# 
   587  0292                     	;# 
   588  0293                     	;# 
   589  0294                     	;# 
   590  0295                     	;# 
   591  0295                     	;# 
   592  0296                     	;# 
   593  0298                     	;# 
   594  0298                     	;# 
   595  0299                     	;# 
   596  029A                     	;# 
   597  029B                     	;# 
   598  029C                     	;# 
   599  029C                     	;# 
   600  029D                     	;# 
   601  029E                     	;# 
   602  029F                     	;# 
   603  0311                     	;# 
   604  0311                     	;# 
   605  0312                     	;# 
   606  0313                     	;# 
   607  0314                     	;# 
   608  0315                     	;# 
   609  0315                     	;# 
   610  0316                     	;# 
   611  0318                     	;# 
   612  0318                     	;# 
   613  0319                     	;# 
   614  031A                     	;# 
   615  031C                     	;# 
   616  031C                     	;# 
   617  031D                     	;# 
   618  031E                     	;# 
   619  0394                     	;# 
   620  0395                     	;# 
   621  0396                     	;# 
   622  0415                     	;# 
   623  0416                     	;# 
   624  0417                     	;# 
   625  041C                     	;# 
   626  041D                     	;# 
   627  041E                     	;# 
   628  0791                     	;# 
   629  0792                     	;# 
   630  0793                     	;# 
   631  0794                     	;# 
   632  0795                     	;# 
   633  0798                     	;# 
   634  0799                     	;# 
   635  079A                     	;# 
   636  07A0                     	;# 
   637  07A1                     	;# 
   638  07A2                     	;# 
   639  07A3                     	;# 
   640  07A4                     	;# 
   641  07A5                     	;# 
   642  07A6                     	;# 
   643  07A7                     	;# 
   644  07A8                     	;# 
   645  07A9                     	;# 
   646  07AA                     	;# 
   647  07AB                     	;# 
   648  0FE4                     	;# 
   649  0FE5                     	;# 
