

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 20 17:38:21 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	cinit,global,class=CODE,merge=1,delta=2
   123                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   124                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   125                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   126                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   127                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   128                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   129                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   130                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   131                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   132                           	psect	inittext,global,class=CODE,delta=2
   133                           	psect	clrtext,global,class=CODE,delta=2
   134                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
   135                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   136                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   137                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   138                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   139                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   140                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   141                           	psect	text2,local,class=CODE,merge=1,delta=2
   142                           	psect	text3,local,class=CODE,merge=1,delta=2
   143                           	psect	text4,local,class=CODE,merge=1,delta=2
   144                           	psect	text5,local,class=CODE,merge=1,delta=2
   145                           	psect	text6,local,class=CODE,merge=1,delta=2
   146                           	psect	text7,local,class=CODE,merge=1,delta=2
   147                           	psect	text8,local,class=CODE,merge=1,delta=2
   148                           	psect	text9,local,class=CODE,merge=1,delta=2
   149                           	psect	text10,local,class=CODE,merge=1,delta=2
   150                           	psect	text11,local,class=CODE,merge=1,delta=2
   151                           	psect	text12,local,class=CODE,merge=1,delta=2
   152                           	psect	text13,local,class=CODE,merge=1,delta=2
   153                           	psect	text14,local,class=CODE,merge=1,delta=2
   154                           	psect	text15,local,class=CODE,merge=1,delta=2
   155                           	psect	text16,local,class=CODE,merge=1,delta=2
   156                           	psect	text17,local,class=CODE,merge=1,delta=2
   157                           	psect	text18,local,class=CODE,merge=1,delta=2
   158                           	psect	text19,local,class=CODE,merge=1,delta=2
   159                           	psect	text20,local,class=CODE,merge=1,delta=2
   160                           	psect	text21,local,class=CODE,merge=1,delta=2
   161                           	psect	text22,local,class=CODE,merge=1,delta=2
   162                           	psect	text23,local,class=CODE,merge=1,delta=2
   163                           	psect	text24,local,class=CODE,merge=1,delta=2
   164                           	psect	text25,local,class=CODE,merge=1,delta=2
   165                           	psect	text26,local,class=CODE,merge=1,delta=2
   166                           	psect	text27,local,class=CODE,merge=1,delta=2
   167                           	psect	text28,local,class=CODE,merge=1,delta=2
   168                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   169                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   170                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   171                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
   172                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
   173                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
   174                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
   175                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
   176                           	psect	text37,local,class=CODE,merge=1,delta=2,group=3
   177                           	psect	text38,local,class=CODE,merge=1,delta=2,group=3
   178                           	psect	text39,local,class=CODE,merge=1,delta=2
   179                           	psect	text40,local,class=CODE,merge=1,delta=2
   180                           	psect	text41,local,class=CODE,merge=1,delta=2,group=3
   181                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   182                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   183                           	psect	text44,local,class=CODE,merge=1,delta=2
   184                           	psect	text45,local,class=CODE,merge=1,delta=2
   185                           	psect	text46,local,class=CODE,merge=1,delta=2
   186                           	psect	text47,local,class=CODE,merge=1,delta=2
   187                           	psect	text48,local,class=CODE,merge=1,delta=2
   188                           	psect	text49,local,class=CODE,merge=1,delta=2
   189                           	psect	text50,local,class=CODE,merge=1,delta=2
   190                           	psect	text51,local,class=CODE,merge=1,delta=2
   191                           	psect	text52,local,class=CODE,merge=1,delta=2
   192                           	psect	text53,local,class=CODE,merge=1,delta=2
   193                           	psect	text54,local,class=CODE,merge=1,delta=2
   194                           	psect	text55,local,class=CODE,merge=1,delta=2
   195                           	psect	text56,local,class=CODE,merge=1,delta=2
   196                           	psect	text57,local,class=CODE,merge=1,delta=2
   197                           	psect	text58,local,class=CODE,merge=1,delta=2
   198                           	psect	text59,local,class=CODE,merge=1,delta=2
   199                           	psect	text60,local,class=CODE,merge=1,delta=2
   200                           	psect	text61,local,class=CODE,merge=1,delta=2
   201                           	psect	text62,local,class=CODE,merge=1,delta=2
   202                           	psect	text63,local,class=CODE,merge=1,delta=2
   203                           	psect	text64,local,class=CODE,merge=1,delta=2
   204                           	psect	text65,local,class=CODE,merge=1,delta=2
   205                           	psect	text66,local,class=CODE,merge=1,delta=2
   206                           	psect	text67,local,class=CODE,merge=1,delta=2
   207                           	psect	text68,local,class=CODE,merge=1,delta=2
   208                           	psect	text69,local,class=CODE,merge=1,delta=2
   209                           	psect	text70,local,class=CODE,merge=1,delta=2
   210                           	psect	text71,local,class=CODE,merge=1,delta=2
   211                           	psect	text72,local,class=CODE,merge=1,delta=2
   212                           	psect	text73,local,class=CODE,merge=1,delta=2
   213                           	psect	text74,local,class=CODE,merge=1,delta=2
   214                           	psect	text75,local,class=CODE,merge=1,delta=2
   215                           	psect	text76,local,class=CODE,merge=1,delta=2
   216                           	psect	text77,local,class=CODE,merge=1,delta=2
   217                           	psect	intentry,global,class=CODE,delta=2
   218                           	psect	text79,local,class=CODE,merge=1,delta=2
   219                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   220                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   221                           	psect	text82,local,class=CODE,merge=1,delta=2
   222                           	psect	text83,local,class=CODE,merge=1,delta=2
   223                           	psect	text84,local,class=CODE,merge=1,delta=2
   224                           	psect	text85,local,class=CODE,merge=1,delta=2
   225                           	psect	text86,local,class=CODE,merge=1,delta=2
   226                           	psect	text87,local,class=CODE,merge=1,delta=2
   227                           	psect	text88,local,class=CODE,merge=1,delta=2
   228                           	psect	text89,local,class=CODE,merge=1,delta=2
   229                           	psect	text90,local,class=CODE,merge=1,delta=2
   230                           	psect	text91,local,class=CODE,merge=1,delta=2
   231                           	psect	text92,local,class=CODE,merge=1,delta=2
   232                           	psect	text93,local,class=CODE,merge=1,delta=2
   233                           	psect	text94,local,class=CODE,merge=1,delta=2
   234                           	psect	text95,local,class=CODE,merge=1,delta=2
   235                           	psect	text96,local,class=CODE,merge=1,delta=2
   236                           	psect	text97,local,class=CODE,merge=1,delta=2
   237                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   238                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   239                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   240                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   241                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   242                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   243                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   244                           	psect	text105,local,class=CODE,merge=1,delta=2
   245                           	psect	text106,local,class=CODE,merge=1,delta=2
   246                           	psect	text107,local,class=CODE,merge=1,delta=2
   247                           	psect	text108,local,class=CODE,merge=1,delta=2
   248                           	psect	text109,local,class=CODE,merge=1,delta=2
   249                           	psect	text110,local,class=CODE,merge=1,delta=2
   250                           	psect	text111,local,class=CODE,merge=1,delta=2
   251                           	psect	text112,local,class=CODE,merge=1,delta=2
   252                           	psect	text113,local,class=CODE,merge=1,delta=2
   253                           	psect	text114,local,class=CODE,merge=1,delta=2
   254                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   255                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   256                           	psect	text117,local,class=CODE,merge=1,delta=2
   257                           	psect	text118,local,class=CODE,merge=1,delta=2
   258                           	psect	text119,local,class=CODE,merge=1,delta=2
   259                           	psect	text120,local,class=CODE,merge=1,delta=2
   260                           	psect	text121,local,class=CODE,merge=1,delta=2
   261                           	psect	text122,local,class=CODE,merge=1,delta=2
   262                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   263                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   264                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   265                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   266                           	dabs	1,0x7E,2
   267  0000                     
   268                           ; Version 2.32
   269                           ; Generated 02/02/2021 GMT
   270                           ; 
   271                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   272                           ; All rights reserved.
   273                           ; 
   274                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   275                           ; 
   276                           ; Redistribution and use in source and binary forms, with or without modification, are
   277                           ; permitted provided that the following conditions are met:
   278                           ; 
   279                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   280                           ;        conditions and the following disclaimer.
   281                           ; 
   282                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   283                           ;        of conditions and the following disclaimer in the documentation and/or other
   284                           ;        materials provided with the distribution. Publication is not required when
   285                           ;        this file is used in an embedded application.
   286                           ; 
   287                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   288                           ;        software without specific prior written permission.
   289                           ; 
   290                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   291                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   292                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   293                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   294                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   295                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   296                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   297                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   298                           ; 
   299                           ; 
   300                           ; Code-generator required, PIC16LF1939 Definitions
   301                           ; 
   302                           ; SFR Addresses
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0110                     	;# 
   358  0111                     	;# 
   359  0112                     	;# 
   360  0113                     	;# 
   361  0114                     	;# 
   362  0115                     	;# 
   363  0116                     	;# 
   364  0117                     	;# 
   365  0118                     	;# 
   366  0119                     	;# 
   367  011A                     	;# 
   368  011B                     	;# 
   369  011D                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  018F                     	;# 
   373  0190                     	;# 
   374  0191                     	;# 
   375  0191                     	;# 
   376  0192                     	;# 
   377  0193                     	;# 
   378  0193                     	;# 
   379  0193                     	;# 
   380  0194                     	;# 
   381  0195                     	;# 
   382  0196                     	;# 
   383  0199                     	;# 
   384  019A                     	;# 
   385  019B                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019C                     	;# 
   390  019C                     	;# 
   391  019D                     	;# 
   392  019E                     	;# 
   393  019F                     	;# 
   394  020D                     	;# 
   395  0210                     	;# 
   396  0211                     	;# 
   397  0212                     	;# 
   398  0213                     	;# 
   399  0214                     	;# 
   400  0215                     	;# 
   401  0215                     	;# 
   402  0216                     	;# 
   403  0217                     	;# 
   404  0291                     	;# 
   405  0291                     	;# 
   406  0292                     	;# 
   407  0293                     	;# 
   408  0294                     	;# 
   409  0295                     	;# 
   410  0295                     	;# 
   411  0296                     	;# 
   412  0298                     	;# 
   413  0298                     	;# 
   414  0299                     	;# 
   415  029A                     	;# 
   416  029B                     	;# 
   417  029C                     	;# 
   418  029C                     	;# 
   419  029D                     	;# 
   420  029E                     	;# 
   421  029F                     	;# 
   422  0311                     	;# 
   423  0311                     	;# 
   424  0312                     	;# 
   425  0313                     	;# 
   426  0314                     	;# 
   427  0315                     	;# 
   428  0315                     	;# 
   429  0316                     	;# 
   430  0318                     	;# 
   431  0318                     	;# 
   432  0319                     	;# 
   433  031A                     	;# 
   434  031C                     	;# 
   435  031C                     	;# 
   436  031D                     	;# 
   437  031E                     	;# 
   438  0394                     	;# 
   439  0395                     	;# 
   440  0396                     	;# 
   441  0415                     	;# 
   442  0416                     	;# 
   443  0417                     	;# 
   444  041C                     	;# 
   445  041D                     	;# 
   446  041E                     	;# 
   447  0791                     	;# 
   448  0792                     	;# 
   449  0793                     	;# 
   450  0794                     	;# 
   451  0795                     	;# 
   452  0798                     	;# 
   453  0799                     	;# 
   454  079A                     	;# 
   455  07A0                     	;# 
   456  07A1                     	;# 
   457  07A2                     	;# 
   458  07A3                     	;# 
   459  07A4                     	;# 
   460  07A5                     	;# 
   461  07A6                     	;# 
   462  07A7                     	;# 
   463  07A8                     	;# 
   464  07A9                     	;# 
   465  07AA                     	;# 
   466  07AB                     	;# 
   467  0FE4                     	;# 
   468  0FE5                     	;# 
   469  0FE6                     	;# 
   470  0FE7                     	;# 
   471  0FE8                     	;# 
   472  0FE9                     	;# 
   473  0FEA                     	;# 
   474  0FEB                     	;# 
   475  0FED                     	;# 
   476  0FEE                     	;# 
   477  0FEF                     	;# 
   478  0000                     	;# 
   479  0001                     	;# 
   480  0002                     	;# 
   481  0003                     	;# 
   482  0004                     	;# 
   483  0005                     	;# 
   484  0006                     	;# 
   485  0007                     	;# 
   486  0008                     	;# 
   487  0009                     	;# 
   488  000A                     	;# 
   489  000B                     	;# 
   490  000C                     	;# 
   491  000D                     	;# 
   492  000E                     	;# 
   493  000F                     	;# 
   494  0010                     	;# 
   495  0011                     	;# 
   496  0012                     	;# 
   497  0013                     	;# 
   498  0015                     	;# 
   499  0016                     	;# 
   500  0016                     	;# 
   501  0017                     	;# 
   502  0018                     	;# 
   503  0019                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001C                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  008C                     	;# 
   510  008D                     	;# 
   511  008E                     	;# 
   512  008F                     	;# 
   513  0090                     	;# 
   514  0091                     	;# 
   515  0092                     	;# 
   516  0093                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009B                     	;# 
   525  009C                     	;# 
   526  009D                     	;# 
   527  009E                     	;# 
   528  010C                     	;# 
   529  010D                     	;# 
   530  010E                     	;# 
   531  010F                     	;# 
   532  0110                     	;# 
   533  0111                     	;# 
   534  0112                     	;# 
   535  0113                     	;# 
   536  0114                     	;# 
   537  0115                     	;# 
   538  0116                     	;# 
   539  0117                     	;# 
   540  0118                     	;# 
   541  0119                     	;# 
   542  011A                     	;# 
   543  011B                     	;# 
   544  011D                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547  018F                     	;# 
   548  0190                     	;# 
   549  0191                     	;# 
   550  0191                     	;# 
   551  0192                     	;# 
   552  0193                     	;# 
   553  0193                     	;# 
   554  0193                     	;# 
   555  0194                     	;# 
   556  0195                     	;# 
   557  0196                     	;# 
   558  0199                     	;# 
   559  019A                     	;# 
   560  019B                     	;# 
   561  019B                     	;# 
   562  019B                     	;# 
   563  019B                     	;# 
   564  019C                     	;# 
   565  019C                     	;# 
   566  019D                     	;# 
   567  019E                     	;# 
   568  019F                     	;# 
   569  020D                     	;# 
   570  0210                     	;# 
   571  0211                     	;# 
   572  0212                     	;# 
   573  0213                     	;# 
   574  0214                     	;# 
   575  0215                     	;# 
   576  0215                     	;# 
   577  0216                     	;# 
   578  0217                     	;# 
   579  0291                     	;# 
   580  0291                     	;# 
   581  0292                     	;# 
   582  0293                     	;# 
   583  0294                     	;# 
   584  0295                     	;# 
   585  0295                     	;# 
   586  0296                     	;# 
   587  0298                     	;# 
   588  0298                     	;# 
   589  0299                     	;# 
   590  029A                     	;# 
   591  029B                     	;# 
   592  029C                     	;# 
   593  029C                     	;# 
   594  029D                     	;# 
   595  029E                     	;# 
   596  029F                     	;# 
   597  0311                     	;# 
   598  0311                     	;# 
   599  0312                     	;# 
   600  0313                     	;# 
   601  0314                     	;# 
   602  0315                     	;# 
   603  0315                     	;# 
   604  0316                     	;# 
   605  0318                     	;# 
   606  0318                     	;# 
   607  0319                     	;# 
   608  031A                     	;# 
   609  031C                     	;# 
   610  031C                     	;# 
   611  031D                     	;# 
   612  031E                     	;# 
   613  0394                     	;# 
   614  0395                     	;# 
   615  0396                     	;# 
   616  0415                     	;# 
   617  0416                     	;# 
   618  0417                     	;# 
   619  041C                     	;# 
   620  041D                     	;# 
   621  041E                     	;# 
   622  0791                     	;# 
   623  0792                     	;# 
   624  0793                     	;# 
   625  0794                     	;# 
   626  0795                     	;# 
   627  0798                     	;# 
   628  0799                     	;# 
   629  079A                     	;# 
   630  07A0                     	;# 
   631  07A1                     	;# 
   632  07A2                     	;# 
   633  07A3                     	;# 
   634  07A4                     	;# 
   635  07A5                     	;# 
   636  07A6                     	;# 
   637  07A7                     	;# 
   638  07A8                     	;# 
   639  07A9                     	;# 
   640  07AA                     	;# 
   641  07AB                     	;# 
   642  0FE4                     	;# 
   643  0FE5                     	;# 
   644  0FE6                     	;# 
   645  0FE7                     	;# 
   646  0FE8                     	;# 
   647  0FE9                     	;# 
   648  0FEA                     	;# 
   649  0FEB                     	;# 
   650  0FED                     	;# 
   651  0FEE                     	;# 
   652  0FEF                     	;# 
   653  0000                     	;# 
   654  0001                     	;# 
   655  0002                     	;# 
   656  0003                     	;# 
   657  0004                     	;# 
