

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 24 19:44:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
   650  0FE6                     	;# 
   651  0FE7                     	;# 
   652  0FE8                     	;# 
   653  0FE9                     	;# 
   654  0FEA                     	;# 
   655  0FEB                     	;# 
   656  0FED                     	;# 
   657  0FEE                     	;# 
   658  0FEF                     	;# 
   659  0000                     	;# 
   660  0001                     	;# 
   661  0002                     	;# 
   662  0003                     	;# 
   663  0004                     	;# 
   664  0005                     	;# 
   665  0006                     	;# 
   666  0007                     	;# 
   667  0008                     	;# 
   668  0009                     	;# 
   669  000A                     	;# 
   670  000B                     	;# 
   671  000C                     	;# 
   672  000D                     	;# 
   673  000E                     	;# 
   674  000F                     	;# 
   675  0010                     	;# 
   676  0011                     	;# 
   677  0012                     	;# 
   678  0013                     	;# 
   679  0015                     	;# 
   680  0016                     	;# 
   681  0016                     	;# 
   682  0017                     	;# 
   683  0018                     	;# 
   684  0019                     	;# 
   685  001A                     	;# 
   686  001B                     	;# 
   687  001C                     	;# 
   688  001E                     	;# 
   689  001F                     	;# 
   690  008C                     	;# 
   691  008D                     	;# 
   692  008E                     	;# 
   693  008F                     	;# 
   694  0090                     	;# 
   695  0091                     	;# 
   696  0092                     	;# 
   697  0093                     	;# 
   698  0095                     	;# 
   699  0096                     	;# 
   700  0097                     	;# 
   701  0098                     	;# 
   702  0099                     	;# 
   703  009A                     	;# 
   704  009B                     	;# 
   705  009B                     	;# 
   706  009C                     	;# 
   707  009D                     	;# 
   708  009E                     	;# 
   709  010C                     	;# 
   710  010D                     	;# 
   711  010E                     	;# 
   712  010F                     	;# 
   713  0110                     	;# 
   714  0111                     	;# 
   715  0112                     	;# 
   716  0113                     	;# 
   717  0114                     	;# 
   718  0115                     	;# 
   719  0116                     	;# 
   720  0117                     	;# 
   721  0118                     	;# 
   722  0119                     	;# 
   723  011A                     	;# 
   724  011B                     	;# 
   725  011D                     	;# 
   726  018C                     	;# 
   727  018D                     	;# 
   728  018F                     	;# 
   729  0190                     	;# 
   730  0191                     	;# 
   731  0191                     	;# 
   732  0192                     	;# 
   733  0193                     	;# 
   734  0193                     	;# 
   735  0193                     	;# 
   736  0194                     	;# 
   737  0195                     	;# 
   738  0196                     	;# 
   739  0199                     	;# 
   740  019A                     	;# 
   741  019B                     	;# 
   742  019B                     	;# 
   743  019B                     	;# 
   744  019B                     	;# 
   745  019C                     	;# 
   746  019C                     	;# 
   747  019D                     	;# 
   748  019E                     	;# 
   749  019F                     	;# 
   750  020D                     	;# 
   751  0210                     	;# 
   752  0211                     	;# 
   753  0212                     	;# 
   754  0213                     	;# 
   755  0214                     	;# 
   756  0215                     	;# 
   757  0215                     	;# 
   758  0216                     	;# 
   759  0217                     	;# 
   760  0291                     	;# 
   761  0291                     	;# 
   762  0292                     	;# 
   763  0293                     	;# 
   764  0294                     	;# 
   765  0295                     	;# 
   766  0295                     	;# 
   767  0296                     	;# 
   768  0298                     	;# 
   769  0298                     	;# 
   770  0299                     	;# 
   771  029A                     	;# 
   772  029B                     	;# 
   773  029C                     	;# 
   774  029C                     	;# 
   775  029D                     	;# 
   776  029E                     	;# 
   777  029F                     	;# 
   778  0311                     	;# 
   779  0311                     	;# 
   780  0312                     	;# 
   781  0313                     	;# 
   782  0314                     	;# 
   783  0315                     	;# 
   784  0315                     	;# 
   785  0316                     	;# 
   786  0318                     	;# 
   787  0318                     	;# 
   788  0319                     	;# 
   789  031A                     	;# 
   790  031C                     	;# 
   791  031C                     	;# 
   792  031D                     	;# 
   793  031E                     	;# 
   794  0394                     	;# 
   795  0395                     	;# 
   796  0396                     	;# 
   797  0415                     	;# 
